,H,con,core,dim,energy
67,2.855340003967285,1.028552770614624,0.05090086907148361,0.8705809116363525,0.1084974855184555
68,2.2901461124420166,1.2378242015838623,0.05052759125828743,0.9000511765480042,0.21754056215286255
69,2.6418044567108154,1.793421983718872,0.06569219380617142,0.8777939677238464,0.17655248939990997
70,2.7135860919952393,1.4184868335723877,0.04412544518709183,0.8924357891082764,0.11332979798316956
71,1.704526424407959,1.3608144521713257,0.0590030737221241,0.9294314384460449,0.3707617521286011
72,2.172008514404297,1.9872316122055054,0.030872803181409836,0.9026978611946106,0.2442922592163086
73,2.0814905166625977,1.2183420658111572,0.07461856305599213,0.9070203304290771,0.2621825635433197
74,2.647256851196289,1.3112733364105225,0.05836416035890579,0.8796193599700928,0.16279391944408417
75,2.4815690517425537,0.5582973957061768,0.08665617555379868,0.8924829959869385,0.25255388021469116
76,2.4725494384765625,0.8443543910980225,0.08311814814805984,0.8786582350730896,0.2213621437549591
77,2.5441477298736572,1.3530012369155884,0.05308608338236809,0.8882724642753601,0.16606011986732483
78,2.828526258468628,1.452805995941162,0.05187154933810234,0.86585533618927,0.09642146527767181
79,2.698587417602539,1.1091991662979126,0.04682144895195961,0.8830311298370361,0.13278712332248688
80,2.7513232231140137,1.3880963325500488,0.046859025955200195,0.8823769092559814,0.12436835467815399
81,3.1017510890960693,1.1160016059875488,0.04445527493953705,0.8537343144416809,0.08502974361181259
82,2.2839698791503906,1.163450837135315,0.04887685179710388,0.9049955606460571,0.219933420419693
83,2.382481098175049,1.0775227546691895,0.0512283518910408,0.8864220380783081,0.20927628874778748
84,2.8450746536254883,1.0184366703033447,0.0555599108338356,0.867847740650177,0.13018254935741425
85,2.555922508239746,0.9264166355133057,0.047454964369535446,0.899667501449585,0.1383468359708786
86,2.495943784713745,1.0390677452087402,0.041132643818855286,0.901432991027832,0.14508576691150665
87,2.6822097301483154,1.0796449184417725,0.05034231022000313,0.8810871839523315,0.14289700984954834
88,2.590963363647461,1.2204841375350952,0.0707300454378128,0.882514476776123,0.21432721614837646
